\\  *INFO*                                                              00001000 
  -510   511                                                            02390000
   100    50                                                            02391000
N  402   661339.34  4832901.26           3           1     0            02392000
   467  -547   573                                                      02393000
   100    50                                                            02394000
N  403   661147.41  4840920.10           3           1     0            02395000
   432  -462  -575                                                      02396000
   100    50                                                            02397000
N  404   661117.30  4842156.62           3           1     0            02398000
  -432   433  -555                                                      02399000
   100    50                                                            02400000
N  405   661104.45  4842624.62           3           1     0            02401000
  -433   434  -556                                                      02402000
   100    50                                                            02403000
N  406   661089.25  4843359.03           3           1     0            02404000
  -434  -461   578                                                      02405000
   100    50                                                            02406000
N  407   661300.73  4845842.47           3           1     0            02407000
   460   576  -579                                                      02408000
   100    50                                                            02409000
N  408   663302.02  4845893.42           3           1     0            02410000
   435   521  -577                                                      02411000
   100    50                                                            02412000
N  409   666420.26  4845975.77           3           1     0            02413000
  -435   436  -511                                                      02414000
   100    50                                                            02415000
N  410   666788.97  4845984.32           3           1     0            02416000
  -436   437   510                                                      02417000
   100    50                                                            02418000
N  411   666871.93  4845983.34           3           1     0            02419000
  -437   438  -509                                                      02420000
   100    50                                                            02421000
N  412   667087.04  4845989.29           3           1     0            02422000
  -438   439   508                                                      02423000
   100    50                                                            02424000
N  413   669741.59  4846057.08           3           1     0            02425000
  -439   440   505                                                      02426000
   100    50                                                            02427000
N  414   671187.21  4842506.22           3           1     0            02428000
  -441  -507   538                                                      02429000
   100    50                                                            02430000
N  415   671258.64  4839754.18           3           1     0            02431000
   442   504  -539                                                      02432000
   100    50                                                            02433000
N  416   671333.16  4836705.87           3           1     0            02434000
  -442   443   503                                                      02435000
   100    50                                                            02436000
N  417   671366.25  4835717.61           3           1     0            02437000
  -443   444   519                                                      02438000
   100    50                                                            02439000
N  418   671387.83  4834652.85           3           1     0            02440000
  -444   445   494                                                      02441000
   100    50                                                            02442000
N  419   671446.50  4832561.51           3           1     0            02443000
  -445   446   493                                                      02444000
   100    50                                                            02445000
N  420   669331.56  4832152.23           3           1     0            02446000
  -447   448   492                                                      02447000
   100    50                                                            02448000
N  421   666430.15  4832079.53           4           1     0            02449000
  -448   449   491   517                                                02450000
   100    50                                                            02451000
N  422   665466.11  4832053.75           3           1     0            02452000
  -449   450  -565                                                      02453000
   100    50                                                            02454000
N  423   665318.66  4832048.86           3           1     0            02455000
  -450   451   489                                                      02456000
   100    50                                                            02457000
N  424   663319.12  4832001.62           3           1     0            02458000
  -451   452   486                                                      02459000
   100    50                                                            02460000
N  425   663165.63  4831994.15           3           1     0            02461000
  -452   453   485                                                      02462000
   100    50                                                            02463000
N  426   663035.22  4831990.91           3           1     0            02464000
  -453   454   484                                                      02465000
   100    50                                                            02466000
N  427   662919.34  4831991.69           3           1     0            02467000
  -454   455   483                                                      02468000
   100    50                                                            02469000
N  428   662806.55  4831990.71           3           1     0            02470000
  -455   456   482                                                      02471000
   100    50                                                            02472000
N  429   662692.07  4831984.21           3           1     0            02473000
  -456   457   481                                                      02474000
   100    50                                                            02475000
N  430   662551.32  4831980.10           4           1     0            02476000
  -457   458   487   488                                                02477000
   100    50                                                            02478000
N  431   662479.44  4831977.10           3           1     0            02479000
  -458   459   480                                                      02480000
   100    50                                                            02481000
N  432   666086.78  4840426.33           2           1     0            02482000
   524  -526                                                            02483000
   100    16                                                            02484000
N  433   665800.61  4838175.81           2           1     0            02485000
  -522   523                                                            02486000
   100    16                                                            02487000
N  434   666002.21  4838504.61           3           1     0            02488000
  -514  -525   526                                                      02489000
   100    10                                                            02490000
N  435   671221.46  4835654.86           3           1     0            02491000
   501  -519   520                                                      02492000
   100     1                                                            02493000
N  436   664475.61  4840577.77           1           1     0            02494000
   516                                                                  02495000
   100    51                                                            02496000
N  437   670186.39  4845874.83           1           1     0            02497000
  -506                                                                  02498000
   100    51                                                            02499000
N  438   671271.29  4835588.42           1           1     0            02500000
  -501                                                                  02501000
   100    51                                                            02502000
N  439   670476.61  4834243.60           3           1     0            02503000
  -494   495   496                                                      02504000
   100     9                                                            02505000
N  440   663190.64  4836190.73           4           2     0            02506000
  -531   532  -532   537                                                02507000
   100     9   100     1                                                02508000
N  441   661381.44  4839109.35           2           1     0            02509000
  -463   464                                                            02510000
   100    50                                                            02511000
N  442   661378.26  4833371.77           2           1     0            02512000
  -465   466                                                            02513000
   100    16                                                            02514000
N  443   663490.37  4833036.42           1           1     0            02515000
   473                                                                  02516000
   130    34                                                            02517000
N  444   665497.72  4835297.39           1           1     0            02518000
  -515                                                                  02519000
   100    51                                                            02520000
N  445   670283.30  4834930.91           2           1     0            02521000
  -499   518                                                            02522000
   100    16                                                            02523000
N  446   670154.28  4834969.78           2           1     0            02524000
   500  -518                                                            02525000
   100    16                                                            02526000
N  447   665649.18  4837962.89           1           1     0            02527000
   513                                                                  02528000
   100    51                                                            02529000
N  448   666787.96  4833803.15           1           1     0            02530000
   533                                                                  02531000
   100    51                                                            02532000
N  449   666776.10  4833838.83           1           1     0            02533000
   534                                                                  02534000
   100    51                                                            02535000
N  450   663051.12  4832921.84           3           1     0            02536000
  -535   536  -536                                                      02537000
   100     1                                                            02538000
N  451   663083.33  4832975.08           3           1     0            02539000
  -529   530   535                                                      02540000
   100     1                                                            02541000
N  452   671185.81  4842464.72           3           1     0            02542000
  -538   539   540                                                      02543000
   100    50                                                            02544000
N  453   666253.95  4836397.95           2           1     0            02545000
  -542   543                                                            02546000
   100    16                                                            02547000
N  454   665692.20  4833237.48           2           1     0            02548000
  -545   546                                                            02549000
   100    16                                                            02550000
N  455   661381.70  4842878.47           3           1     0            02551000
  -550   551  -554                                                      02552000
   100     1                                                            02553000
N  456   661382.72  4842862.03           3           1     0            02554000
  -551   552   561                                                      02555000
   100     1                                                            02556000
N  457   661377.87  4842836.30           3           1     0            02557000
  -552   553   555                                                      02558000
   100     1                                                            02559000
N  458   661347.09  4842847.73           3           1     0            02560000
  -553   554   556                                                      02561000
   100     1                                                            02562000
N  459   661482.00  4835454.95           3           1     0            02563000
  -557   558  -581                                                      02564000
   100     1                                                            02565000
N  460   661262.98  4836072.71           3           1     0            02566000
  -570  -573   574                                                      02567000
   100    50                                                            02568000
N  461   661182.73  4839425.17           3           1     0            02569000
  -571  -574   575                                                      02570000
   100    50                                                            02571000
N  462   662635.41  4845873.20           3           1     0            02572000
  -572  -576   577                                                      02573000
   100    50                                                            02574000
N  463   661024.72  4845833.78           2           1     0            02575000
  -578   579                                                            02576000
   100    50                                                            02577000
N  464   661898.10  4833973.13           1           1     0            02578000
   580                                                                  02579000
   100    51                                                            02580000
N  465   661399.24  4835448.01           1           1     0            02581000
   581                                                                  02582000
   100    51                                                            02583000
N  466   664674.60  4833624.41           1           1     0            02584000
  -586                                                                  02585000
   100    51                                                            02586000
N  467   664932.04  4834773.55           1           1     0            02587000
   590                                                                  02588000
   100    51                                                            02589000
N  468   666048.09  4835995.25           1           1     0            02590000
  -587                                                                  02591000
   100    51                                                            02592000
N  469   666294.89  4833228.67           1           1     0            02593000
  -585                                                                  02594000
   100    51                                                            02595000
N  470   665004.75  4840461.65           2           1     0            02596000
  -588   589                                                            02597000
   100    50                                                            02598000
N  471   661798.25  4838826.40           2           1     0            02599000
  -582   583                                                            02600000
   100    50                                                            02601000
N  472   666138.17  4836026.76           3           1     0            02602000
   587  -591   592                                                      02603000
   100     1                                                            02604000
A    1   660931.35  4837762.12          38    39     1     0     0      02605000
  -547  -459  -458  -457  -456  -455  -454  -453  -452  -451  -450  -44902606000
  -448  -447  -446  -445  -444  -443  -442  -539  -538  -441  -440  -43902607000
  -438  -437  -436  -435  -577  -576  -579  -578  -434  -433  -432  -57502608000
  -574  -573                                                            02609000
   661339.34  4832901.26   661361.10  4831951.75   662479.44  4831977.1002610000
   662551.32  4831980.10   662692.07  4831984.21   662806.55  4831990.7102611000
   662919.34  4831991.69   663035.22  4831990.91   663165.63  4831994.1502612000
   663319.12  4832001.62   665318.66  4832048.86   665466.11  4832053.7502613000
   666430.15  4832079.53   669331.56  4832152.23   671445.67  4832202.3202614000
   671446.50  4832561.51   671387.83  4834652.85   671366.25  4835717.6102615000
   671333.16  4836705.87   671258.64  4839754.18   671185.81  4842464.7202616000
   671187.21  4842506.22   671090.38  4846084.49   669741.59  4846057.0802617000
   667087.04  4845989.29   666871.93  4845983.34   666788.97  4845984.3202618000
   666420.26  4845975.77   663302.02  4845893.42   662635.41  4845873.2002619000
   661300.73  4845842.47   661024.72  4845833.78   661089.25  4843359.0302620000
   661104.45  4842624.62   661117.30  4842156.62   661147.41  4840920.1002621000
   661182.73  4839425.17   661262.98  4836072.71   661339.34  4832901.2602622000
     0     0                                                            02623000
A    2   665477.83  4838944.66          38    39     0     0     0      02624000
   547   573   574   575   432   433   434   578   579   576   577   43502625000
   436   437   438   439   440   441   538   539   442   443   444   44502626000
   446   447   448   449   450   451   452   453   454   455   456   45702627000
   458   459                                                            02628000
   661361.10  4831951.75   661339.34  4832901.26   661262.98  4836072.7102629000
   661182.73  4839425.17   661147.41  4840920.10   661117.30  4842156.6202630000
   661104.45  4842624.62   661089.25  4843359.03   661024.72  4845833.7802631000
   661300.73  4845842.47   662635.41  4845873.20   663302.02  4845893.4202632000
   666420.26  4845975.77   666788.97  4845984.32   666871.93  4845983.3402633000
   667087.04  4845989.29   669741.59  4846057.08   671090.38  4846084.4902634000
   671187.21  4842506.22   671185.81  4842464.72   671258.64  4839754.1802635000
   671333.16  4836705.87   671366.25  4835717.61   671387.83  4834652.8502636000
   671446.50  4832561.51   671445.67  4832202.32   669331.56  4832152.2302637000
   666430.15  4832079.53   665466.11  4832053.75   665318.66  4832048.8602638000
   663319.12  4832001.62   663165.63  4831994.15   663035.22  4831990.9102639000
   662919.34  4831991.69   662806.55  4831990.71   662692.07  4831984.2102640000
   662551.32  4831980.10   662479.44  4831977.10   661361.10  4831951.7502641000
L    1    53    52     2     2                 3     2     0            02642000
   661408.05  4839167.34   661426.91  4839144.63   661435.25  4839127.7702643000
   100   201   103     7                                                02644000
L    2    52    51     2     2                 8     2     0            02645000
   661435.25  4839127.77   661475.94  4839061.09   661522.64  4839022.0002646000
   661541.79  4839012.11   661622.18  4838967.16   661639.49  4838957.8302647000
   661647.56  4838951.93   661650.84  4838942.87                        02648000
   100   201   103     7                                                02649000
L    3    51    50     2     2                 3     2     0            02650000
   661650.84  4838942.87   661655.95  4838933.24   661699.11  4838889.8002651000
   100   201   103     7                                                02652000
L    4    50    49     2     2                 5     2     0            02653000
   661699.11  4838889.80   661714.07  4838876.75   661726.63  4838861.8202654000
   661744.03  4838824.44   661748.78  4838805.05                        02655000
   100   201   103     7                                                02656000
L    5    49    48     2     2                13     2     0            02657000
   661748.78  4838805.05   661759.72  4838732.76   661751.93  4838702.6802658000
   661747.23  4838670.86   661744.05  4838651.87   661749.31  4838611.7602659000
   661752.50  4838532.57   661745.99  4838500.09   661742.71  4838410.9702660000
   661739.84  4838379.19   661740.91  4838360.93   661737.71  4838342.5502661000
   661738.78  4838323.68                                                02662000
   100   201   103     7                                                02663000
L    6    48    47     2     2                 3     2     0            02664000
   661738.78  4838323.68   661736.15  4838307.15   661735.73  4838299.2102665000
   100   201   103     7                                                02666000
L    7    47    46     2     2                 5     2     0            02667000
   661735.73  4838299.21   661734.05  4838268.68   661739.56  4838218.8102668000
   661756.81  4838138.14   661755.85  4838127.75                        02669000
   100   201   103     7                                                02670000
L    8    46    45     2     2                 3     2     0            02671000
   661755.85  4838127.75   661763.72  4838105.38   661768.90  4838093.3202672000
   100   201   103     7                                                02673000
L    9    45    44     2     2                13     2     0            02674000
   661768.90  4838093.32   661773.64  4838074.53   661779.41  4838063.0902675000
   661791.35  4838048.75   661797.11  4838037.92   661821.80  4838001.3302676000
   661825.67  4837992.89   661832.52  4837986.96   661845.89  4837964.1202677000
   661862.95  4837940.16   661875.76  4837915.47   661898.58  4837880.6702678000
   661898.40  4837863.59                                                02679000
   100   201   103     7                                                02680000
L   10    44    43     2     2                 7     2     0            02681000
   661898.40  4837863.59   661915.04  4837831.69   661927.00  4837816.7402682000
   661947.64  4837771.52   661960.76  4837734.04   661975.11  4837696.5902683000
   661980.48  4837676.60                                                02684000
   100   201   103     7                                                02685000
L   11    43    42     2     2                 9     2     0            02686000
   661980.48  4837676.60   662011.12  4837572.48   662019.91  4837537.9402687000
   662029.63  4837465.61   662038.07  4837420.70   662060.10  4837319.4102688000
   662066.06  4837275.65   662073.48  4837247.18   662077.36  4837238.1302689000
   100   201   103     7                                                02690000
L   12    42    37     2     2                45     2     0            02691000
   662077.36  4837238.13   662095.20  4837158.08   662099.17  4837096.5902692000
   662106.38  4837051.64   662105.97  4837019.31   662103.57  4836993.0302693000
   662090.57  4836951.85   662080.60  4836935.75   662077.77  4836927.1502694000
   662058.22  4836904.10   662051.07  4836897.21   662045.80  4836888.5402695000
   662023.74  4836868.48   662004.23  4836843.61   661996.48  4836836.7102696000
   661961.64  4836815.11   661939.00  4836793.81   661929.98  4836788.7102697000
   661922.29  4836779.37   661913.27  4836774.27   661889.65  4836743.1902698000
   661883.76  4836734.51   661880.37  4836724.06   661875.03  4836717.8302699000
   661868.80  4836698.77   661853.56  4836674.00   661840.50  4836659.6502700000
   661837.65  4836651.65   661837.52  4836632.14   661832.49  4836613.7202701000
   661827.64  4836563.59   661825.11  4836542.80   661826.84  4836473.3202702000
   661831.65  4836451.49   661852.77  4836411.16   661869.46  4836353.0402703000
   661883.90  4836311.93   661896.67  4836264.07   661900.54  4836255.6302704000
   661907.97  4836226.55   661922.88  4836166.55   661931.83  4836149.7002705000
   661942.63  4836107.89   661981.54  4836014.34   661999.19  4835966.6002706000
   100   201   103     7                                                02707000
L   13    37    36     2     2                11     2     0            02708000
   661999.19  4835966.60   662017.48  4835942.06   662025.54  4835936.7702709000
   662041.44  4835910.33   662047.07  4835904.99   662064.72  4835881.6402710000
   662087.39  4835852.94   662097.61  4835834.29   662130.39  4835791.2002711000
   662143.80  4835766.53   662150.09  4835758.76                        02712000
   100   201   103     7                                                02713000
L   14    36    35     2     2                 9     2     0            02714000
   662150.09  4835758.76   662184.04  4835693.13   662209.52  4835624.8602715000
   662219.69  4835583.65   662235.33  4835543.18   662239.09  4835514.6102716000
   662258.59  4835466.31   662256.65  4835446.14   662264.43  4835427.4302717000
   100   201   103     7                                                02718000
L   15    35    34     2     2                 7     2     0            02719000
   662264.43  4835427.43   662281.49  4835379.07   662294.46  4835323.3002720000
   662315.24  4835247.59   662326.92  4835194.83   662337.15  4835151.1802721000
   662351.92  4835096.66                                                02722000
   100   201   103     7                                                02723000
L   16    34    33     2     2                 8     2     0            02724000
   662351.92  4835096.66   662363.33  4835079.26   662369.04  4835045.8602725000
   662379.58  4835014.42   662389.61  4834954.30   662388.93  4834932.3302726000
   662394.76  4834894.06   662404.59  4834866.86                        02727000
   100   201   103     7                                                02728000
L   17    33    26     2     2                41     2     0            02729000
   662404.59  4834866.86   662403.88  4834846.11   662408.86  4834817.5702730000
   662412.48  4834770.10   662426.54  4834646.05   662422.93  4834570.3502731000
   662425.04  4834510.03   662425.53  4834465.53   662434.98  4834404.1802732000
   662442.72  4834387.29   662445.66  4834367.24   662448.93  4834333.7902733000
   662458.72  4834283.42   662471.34  4834241.66   662480.01  4834211.9902734000
   662507.99  4834165.73   662544.60  4834115.42   662585.28  4834073.7502735000
   662613.82  4834053.72   662625.71  4834041.82   662632.67  4834031.6302736000
   662682.55  4833987.13   662689.50  4833977.55   662710.63  4833961.6102737000
   662723.87  4833944.25   662730.71  4833938.94   662758.91  4833932.9302738000
   662786.86  4833912.28   662834.98  4833865.30   662840.69  4833856.3002739000
   662848.75  4833851.01   662860.71  4833836.06   662877.51  4833822.4602740000
   662882.55  4833815.87   662890.60  4833811.19   662931.76  4833774.4102741000
   662938.05  4833766.64   662947.95  4833760.79   662961.75  4833745.2802742000
   662987.49  4833715.43   663017.40  4833689.95                        02743000
   100   201   103     7                                                02744000
L   18    26    25     2     2                14     2     0            02745000
   663017.40  4833689.95   663054.70  4833661.00   663060.98  4833653.8302746000
   663069.02  4833649.16   663075.34  4833640.17   663093.32  4833628.4202747000
   663108.95  4833612.95   663137.90  4833576.47   663158.50  4833557.4702748000
   663179.80  4833534.83   663205.83  4833493.40   663213.35  4833485.0502749000
   663240.61  4833418.65   663248.03  4833390.17                        02750000
   100   201   103     7                                                02751000
L   19    25    24     2     2                 7     2     0            02752000
   663248.03  4833390.17   663245.72  4833360.24   663252.43  4833262.2302753000
   663246.18  4833169.99   663247.27  4833126.12   663242.32  4833104.6502754000
   663246.10  4833074.87                                                02755000
   100   201   103     7                                                02756000
L   20    24   379     2     2                 5     2     0            02757000
   663246.10  4833074.87   663243.88  4833041.88   663241.65  4833033.2902758000
   663237.55  4833026.48   663233.14  4833007.47                        02759000
   100   201   103     7                                                02760000
L   21   379    23     2     2                 7     2     0            02761000
   663233.14  4833007.47   663228.70  4832965.28   663215.75  4832946.6702762000
   663209.52  4832927.61   663206.04  4832895.81   663207.18  4832874.5002763000
   663203.17  4832864.03                                                02764000
   100   201   103     7                                                02765000
L   22    23    22     2     2                 8     2     0            02766000
   663203.17  4832864.03   663209.27  4832814.79   663216.64  4832763.7502767000
   663218.00  4832733.29   663216.69  4832712.53   663218.09  4832680.8502768000
   663221.59  4832662.65   663218.85  4832650.38                        02769000
   100   201   103     7                                                02770000
L   23   382    20     2     2                 5     3     0            02771000
   663221.52  4832591.91   663227.28  4832531.69   663233.46  4832479.4002772000
   663237.87  4832449.02   663247.04  4832423.63                        02773000
   100   201   103     7   109     9                                    02774000
L   24    20    19     2     2                 2     3     0            02775000
   663247.04  4832423.63   663246.20  4832383.98                        02776000
   100   201   103     7   109     9                                    02777000
L   25    19   383     2     2                 7     3     0            02778000
   663246.20  4832383.98   663256.17  4832350.69   663262.75  4832331.3402779000
   663263.31  4832308.79   663285.79  4832238.61   663283.22  4832219.0302780000
   663284.08  4832209.30                                                02781000
   100   201   103     7   109     9                                    02782000
L   26   383    17     2     2                 3     2     0            02783000
   663284.08  4832209.30   663287.04  4832163.64   663292.11  4832155.8402784000
   100   201   103     7                                                02785000
L   27    17    18     2     2                 4     2     0            02786000
   663292.11  4832155.84   663291.77  4832144.85   663302.84  4832092.0702787000
   663301.88  4832081.68                                                02788000
   100   201   103     7                                                02789000
L   28    22   382     2     2                 4     2     0            02790000
   663218.85  4832650.38   663218.38  4832619.88   663223.10  4832601.7102791000
   663221.52  4832591.91                                                02792000
   100   201   103     7                                                02793000
L   29    79   378     2     2                 5     2     0            02794000
   665355.26  4832097.34   665368.20  4832116.56   665372.24  4832125.8102795000
   665403.16  4832157.68   665410.35  4832162.73                        02796000
   100   201   103     4                                                02797000
L   30   378    78     2     2                 3     2     0            02798000
   665410.35  4832162.73   665430.98  4832191.30   665456.03  4832213.8702799000
   100   201   103     4                                                02800000
L   31    78    77     2     2                 4     2     0            02801000
   665456.03  4832213.87   665467.72  4832234.28   665481.39  4832248.6502802000
   665497.28  4832271.61                                                02803000
   100   201   103     4                                                02804000
L   32    77    76     2     2                 2     2     0            02805000
   665497.28  4832271.61   665534.56  4832317.66                        02806000
   100   201   103     4                                                02807000
L   33    76    75     2     2                11     2     0            02808000
   665534.56  4832317.66   665545.73  4832334.40   665565.31  4832356.2302809000
   665593.80  4832387.43   665598.48  4832395.47   665605.05  4832401.1202810000
   665610.88  4832411.63   665630.45  4832434.07   665647.59  4832455.8402811000
   665679.61  4832492.61   665685.47  4832501.90                        02812000
   100   201   103     4                                                02813000
L   34    75    74     2     2                 8     2     0            02814000
   665685.47  4832501.90   665690.67  4832513.62   665730.37  4832560.3402815000
   665757.87  4832582.37   665779.90  4832603.65   665827.58  4832648.1302816000
   665852.42  4832679.23   665873.26  4832699.26                        02817000
   100   201   103     4                                                02818000
L   35    74    81     2     2                 4     2     0            02819000
   665873.26  4832699.26   665880.88  4832711.65   665910.66  4832740.4402820000
   665952.39  4832778.67                                                02821000
   100   201   103     4                                                02822000
L   36    81    83     2     2                24     2     0            02823000
   665952.39  4832778.67   665964.19  4832794.82   665989.74  4832821.6802824000
   665999.80  4832834.12   666007.55  4832841.02   666013.45  4832849.1002825000
   666035.54  4832867.94   666048.57  4832883.51   666070.62  4832904.1802826000
   666083.71  4832917.31   666104.54  4832937.95   666124.05  4832962.8302827000
   666138.28  4832979.03   666161.48  4833002.17   666168.54  4833012.7102828000
   666176.37  4833016.57   666197.16  4833039.04   666230.63  4833066.0902829000
   666264.51  4833101.69   666298.65  4833126.32   666306.39  4833133.8302830000
   666320.75  4833145.16   666335.01  4833160.15   666344.94  4833177.4702831000
   100   201   103     4                                                02832000
L   37    83    84     2     2                 2     2     0            02833000
   666344.94  4833177.47   666369.35  4833201.25                        02834000
   100   201   103     4                                                02835000
L   38    84    85     2     2                14     2     0            02836000
   666369.35  4833201.25   666388.24  4833226.72   666431.19  4833264.9902837000
   666465.58  4833304.26   666474.92  4833320.95   666495.71  4833343.4202838000
   666506.27  4833360.15   666550.67  4833413.69   666557.83  4833419.9702839000
   666571.76  4833448.37   666578.24  4833457.67   666588.59  4833482.9302840000
   666590.19  4833492.12   666597.67  4833509.99                        02841000
   100   201   103     4                                                02842000
L   39    85    86     2     2                13     2     0            02843000
   666597.67  4833509.99   666622.00  4833561.82   666624.80  4833571.6402844000
   666630.70  4833579.72   666638.76  4833598.82   666644.70  4833605.0702845000
   666668.30  4833661.75   666679.09  4833693.73   666681.82  4833706.6002846000
   666685.90  4833714.02   666695.50  4833744.75   666727.74  4833821.7702847000
   666736.84  4833848.22                                                02848000
   100   201   103     4                                                02849000
L   40    86    87     2     2                14     2     0            02850000
   666736.84  4833848.22   666762.61  4833890.94   666784.58  4833939.0502851000
   666789.31  4833945.26   666793.85  4833958.79   666820.66  4834008.8502852000
   666846.47  4834074.13   666862.50  4834140.99   666880.98  4834182.3102853000
   666883.18  4834192.12   666904.61  4834237.78   666945.68  4834351.6102854000
   666954.72  4834380.49   666962.78  4834399.60                        02855000
   100   201   103     4                                                02856000
L   41    87   384     2     2                 2     2     0            02857000
   666962.78  4834399.60   666969.79  4834411.97                        02858000
   100   201   103     4                                                02859000
L   42   384    92     2     2                17     2     0            02860000
   666969.79  4834411.97   666985.81  4834454.44   666999.53  4834515.7602861000
   667006.08  4834547.02   667009.49  4834581.25   667019.85  4834630.9102862000
   667023.42  4834683.44   667028.79  4834712.84   667042.60  4834770.5002863000
   667068.42  4834835.78   667077.69  4834879.92   667081.06  4834891.5902864000
   667096.32  4834915.14   667099.07  4834927.40   667121.38  4834986.5002865000
   667137.51  4835024.70   667152.15  4835048.85                        02866000
   100   201   103     4                                                02867000
L   43   187   186     2     2                12     3     0            02868000
   670351.57  4835545.44   670333.52  4835535.84   670318.02  4835521.4302869000
   670293.48  4835503.14   670279.63  4835496.09   670274.28  4835490.4702870000
   670260.46  4835482.20   670253.91  4835475.94   670244.26  4835471.4302871000
   670202.37  4835439.29   670197.07  4835431.84   670181.50  4835420.4802872000
   100   201   103     4   109     9                                    02873000
L   44   186   185     2     2                13     3     0            02874000
   670181.50  4835420.48   670164.69  4835409.69   670146.39  4835385.4602875000
   670128.61  4835364.89   670117.20  4835357.90   670107.69  4835347.9102876000
   670096.84  4835342.76   670089.13  4835334.03   670080.09  4835329.5402877000
   670044.38  4835294.50   670000.86  4835254.39   669948.31  4835209.7902878000
   669903.98  4835177.59                                                02879000
   100   201   103     4   109     9                                    02880000
L   45   185   184     2     2                 8     3     0            02881000
   669903.98  4835177.59   669897.44  4835170.72   669847.16  4835132.8902882000
   669832.78  4835122.77   669810.67  4835104.54   669800.05  4835090.2502883000
   669765.49  4835057.68   669737.39  4835035.03                        02884000
   100   201   103     4   109     9                                    02885000
L   46   183   182     2     2                 8     3     0            02886000
   669345.83  4834743.58   669336.08  4834743.34   669294.91  4834731.3402887000
   669240.11  4834728.15   669168.84  4834725.16   669134.71  4834724.3102888000
   669071.81  4834728.23   669039.52  4834726.82                        02889000
   100   201   103     4   109     9                                    02890000
L   47   182   180     2     2                42     3     0            02891000
   669039.52  4834726.82   668955.79  4834734.50   668905.10  4834737.5102892000
   668866.51  4834744.48   668812.39  4834763.25   668782.68  4834780.8102893000
   668775.20  4834787.33   668762.89  4834791.90   668757.23  4834799.0802894000
   668745.48  4834805.50   668704.90  4834843.51   668689.44  4834852.2802895000
   668684.41  4834858.25   668673.90  4834864.09   668655.80  4834880.7102896000
   668644.03  4834888.35   668638.97  4834895.54   668611.12  4834911.9202897000
   668605.50  4834917.27   668584.51  4834927.72   668551.39  4834935.4402898000
   668443.38  4834938.24   668397.60  4834940.15   668346.16  4834949.2402899000
   668296.41  4834963.25   668272.94  4834975.47   668214.38  4835000.8502900000
   668205.69  4835006.73   668194.62  4835010.72   668180.32  4835021.9502901000
   668138.28  4835044.69   668111.84  4835053.79   668093.49  4835055.7702902000
   668012.05  4835045.21   667951.03  4835046.75   667898.54  4835048.4902903000
   667868.73  4835045.92   667710.36  4835038.94   667694.51  4835038.5402904000
   667663.96  4835040.83   667630.75  4835052.20   667594.95  4835069.6102905000
   100   201   103     4   109     9                                    02906000
L   48   180    92     2     2                18     3     0            02907000
   667594.95  4835069.61   667571.54  4835079.39   667554.74  4835093.0002908000
   667507.34  4835110.73   667500.52  4835115.43   667466.68  4835127.4002909000
   667443.27  4835137.18   667416.86  4835144.46   667403.90  4835150.8402910000
   667387.98  4835153.49   667376.26  4835158.69   667326.55  4835171.4802911000
   667285.04  4835173.50   667233.66  4835155.15   667224.63  4835150.6602912000
   667203.28  4835126.34   667184.37  4835102.09   667152.15  4835048.8502913000
   100   201   103     4   109     9                                    02914000
L   49   125   126     2     2                 4     1     0            02915000
   662979.89  4844770.72   662969.44  4844774.12   662910.95  4844772.0502916000
   662844.91  4844779.56                                                02917000
   100   206                                                            02918000
L   50   126   127     2     2                 3     1     0            02919000
   662844.91  4844779.56   662802.15  4844782.77   662792.39  4844782.5202920000
   100   206                                                            02921000
L   51   127   128     2     2                 4     1     0            02922000
   662792.39  4844782.52   662711.21  4844785.99   662675.04  4844793.6302923000
   662667.59  4844798.94                                                02924000
   100   206                                                            02925000
L   52   128   155     2     2                16     1     0            02926000
   662667.59  4844798.94   662651.69  4844825.37   662637.93  4844839.0602927000
   662615.77  4844847.65   662605.97  4844849.24   662595.47  4844854.4602928000
   662560.23  4844849.32   662506.50  4844827.86   662502.32  4844824.1002929000
   662479.39  4844814.38   662445.08  4844796.46   662428.85  4844786.9102930000
   662399.78  4844778.87   662381.70  4844770.49   662361.54  4844771.8202931000
   662342.48  4844778.05                                                02932000
